[2024-10-21 22:41:31,627][INFO] process 2 has completed -> [40, 128, 95, 494, 134, 369, 185, 894, 993, 499, 934, 244, 953, 340, 291, 360, 372, 786, 517, 68, 419, 982, 237, 772, 75, 32, 66, 924, 67, 333, 762, 334, 646, 203, 679, 730, 545, 119, 475, 145, 632, 849, 935, 163, 659, 46, 649, 864, 212, 881, 406, 361, 769, 344, 919, 317, 944, 299, 325, 563, 445, 390, 103, 307, 874, 998, 327, 459, 590, 303, 530, 930, 729, 474, 275, 680, 297, 685, 323, 694, 328, 484, 940, 814, 113, 914, 537, 64, 769, 793, 221, 20, 985, 526, 147, 383, 381, 122, 79, 228, 222, 945, 674, 936, 261, 112, 364, 920, 663, 151, 346, 819, 405, 875, 275, 814, 91, 916, 838, 36, 384, 270, 362, 427, 822, 721, 315, 368, 9, 88, 285, 894, 107, 594, 933, 125, 883, 42, 847, 26, 85, 156, 978, 375, 366, 243, 380, 686, 384, 355, 371, 231, 321, 442, 973, 559, 912, 237, 926, 433, 804, 30, 865, 552, 168, 413, 306, 158, 905, 857, 836, 117, 57, 336, 840, 230, 833, 465, 792, 973, 111, 346, 965, 7, 156, 329, 791, 808, 331, 247, 374, 45, 233, 832, 246, 548, 767, 869, 334, 406, 90, 505, 236, 252, 551, 203, 413, 947, 464, 535, 487, 89, 263, 364, 808, 388, 324, 187, 943, 194, 420, 354, 376, 926, 862, 164, 884, 289, 167, 354, 75, 442, 588, 290, 853, 117, 928, 267, 75, 619, 982, 371, 320, 29, 436, 179, 219, 485, 848, 225, 998, 42, 579, 9, 456, 154, 824, 560, 196, 577, 247, 784, 309, 807, 303, 211, 272, 205, 240, 830, 318, 825, 968, 27, 801, 253, 22, 619, 214, 942, 570, 329, 588, 887, 422, 29, 408, 106, 125, 462, 941, 905, 5, 222, 195, 19, 402, 831, 583, 923, 345, 429, 745, 58, 249, 779, 840, 812, 252, 178, 839, 836, 44, 783, 195, 580, 378, 477, 42, 557, 485, 376, 455, 147, 931, 78, 937, 291, 612, 986, 306, 62, 106, 132, 286, 36, 207, 155, 908, 425, 819, 853, 388, 904, 175, 219, 190]
[2024-10-21 22:41:32,036][INFO] process 4 has completed -> [248, 552, 661, 78, 396, 437, 805, 534, 171, 944, 762, 482, 677, 720, 152, 481, 435, 375, 331, 14, 736, 367, 967, 518, 625, 58, 421, 181, 409, 525, 488, 111, 645, 382, 276, 324, 729, 305, 180, 373, 318, 526, 470, 647, 18, 700, 28, 166, 998, 286, 461, 81, 706, 257, 465, 257, 48, 865, 799, 645, 244, 58, 325, 929, 635, 630, 797, 273, 177, 565, 106, 555, 348, 431, 337, 785, 856, 536, 467, 617, 107, 329, 575, 67, 606, 337, 485, 825, 298, 873, 71, 224, 769, 514, 71, 929, 192, 997, 704, 977, 119, 189, 12, 950, 118, 304, 323, 206, 953, 814, 299, 875, 796, 398, 913, 390, 392, 136, 76, 77, 74, 19, 432, 386, 307, 4, 110, 237, 214, 384, 517, 183, 913, 343, 67, 912, 6, 353, 4, 900, 410, 360, 577, 40, 149, 880, 740, 839, 359, 568, 128, 895, 116, 18, 31, 377, 986, 918, 206, 202, 820, 129, 313, 38, 427, 936, 23, 357, 894, 792, 817, 471, 303, 992, 981, 272, 464, 829, 51, 60, 629, 799, 842, 411, 385, 90, 947, 750, 780, 285, 209, 857, 852, 574, 362, 763, 133, 78, 308, 576, 840, 367, 166, 848, 911, 337, 273, 961, 348, 11, 195, 187, 815, 149, 328, 316, 781, 184, 579, 201, 189, 229, 452, 6, 778, 771, 28, 466, 909, 37, 407, 770, 370, 96, 127, 245, 760, 216, 364, 992, 462, 175, 100, 810, 783, 892, 963, 582, 341, 867, 493, 989, 125, 326, 15, 341, 993, 923, 589]
[2024-10-21 22:41:32,116][INFO] process 1 has completed -> [642, 114, 603, 844, 691, 150, 313, 455, 166, 317, 841, 484, 363, 281, 499, 593, 280, 727, 43, 333, 536, 648, 395, 886, 179, 760, 175, 735, 274, 985, 361, 123, 989, 353, 264, 480, 207, 802, 386, 162, 234, 534, 810, 370, 199, 730, 68, 464, 417, 732, 964, 524, 811, 233, 438, 289, 510, 763, 452, 97, 384, 902, 972, 631, 82, 824, 689, 469, 94, 335, 420, 786, 583, 778, 477, 564, 283, 380, 20, 860, 194, 664, 486, 300, 331, 661, 80, 149, 358, 218, 851, 709, 311, 159, 312, 95, 873, 555, 172, 294, 385, 57, 679, 275, 789, 605, 959, 710, 739, 167, 182, 224, 235, 607, 822, 89, 881, 72, 725, 887, 294, 76, 201, 285, 797, 315, 440, 228, 240, 616, 368, 195, 166, 106, 893, 879, 411, 400, 804, 10, 784, 66, 220, 781, 12, 817, 138, 288, 83, 245, 781, 993, 227, 194, 824, 943, 425, 461, 997, 850, 37, 579, 169, 474, 7, 556, 347, 404, 850, 816, 204, 442, 912, 338, 842, 338, 426, 990, 198, 411, 292, 25, 624, 94, 847, 195, 306, 953, 0, 868, 405, 761, 890, 357, 319, 306, 439, 110, 321, 345, 818, 844, 987, 892, 119, 71, 186, 795, 139, 378, 944, 464, 491, 253, 266, 755, 180, 471, 239, 229, 889, 845, 257, 35, 245, 276, 936, 80, 149, 838, 93, 564, 831, 979, 916, 975, 417, 91, 981, 155, 111, 579, 748, 384, 837, 885, 85, 366, 49, 229, 964, 333, 975, 919, 285, 225, 987, 80, 224, 786, 33, 607, 45, 312, 759, 759, 608, 315, 322, 25, 12, 614, 453, 68, 916, 756, 468, 937, 116, 89, 263, 89, 906, 182, 406, 370, 558, 408, 894, 846, 557, 841, 610, 26, 579, 440, 936, 275, 209, 855, 848, 379, 465, 457, 179, 202, 298, 344, 475, 9, 905, 967, 404, 57, 588, 363, 463, 364, 21, 152, 774, 182, 474, 391, 815, 245, 611, 9, 925, 249, 250, 135, 102, 305, 363, 436, 388, 884, 560, 420, 817, 873, 216, 998, 469, 272, 403, 208, 63, 865, 395, 804, 839, 980, 808, 258, 814, 115, 892, 964, 443, 853, 93, 278, 101, 118, 964, 751, 259, 580, 587, 845, 842, 329, 258, 983, 139, 888, 251, 135, 399, 284, 775, 86, 968, 442, 958, 812, 420, 767, 772, 283, 128, 577, 895, 230, 263, 927, 902, 889, 342, 445]
[2024-10-21 22:41:32,748][INFO] process 23 has completed -> [167, 615, 562, 47, 454, 512, 553, 209, 504, 319, 949, 434, 755, 706, 308, 694, 122, 127, 81, 882, 604, 950, 178, 111, 44, 985, 93, 476, 18, 548, 426, 817, 535, 222, 881, 298, 175, 605, 326, 137, 112, 941, 351, 995, 278, 495, 69, 932, 720, 799, 347, 115, 231, 460, 526, 723, 567, 944, 135, 424, 622, 614, 320, 18, 253, 912, 726, 838, 125, 629, 430, 779, 563, 844, 119, 152, 919, 890, 599, 864, 639, 48, 600, 754, 271, 36, 947, 43, 86, 110, 633, 975, 986, 713, 480, 722, 261, 28, 721, 665, 838, 14, 399, 959, 403, 992, 191, 17, 119, 287, 918, 775, 757, 100, 280, 363, 868, 24, 70, 94, 828, 183, 952, 915, 28, 741, 116, 129, 985, 382, 789, 937, 253, 954, 229, 324, 464, 423, 772, 635, 956, 854, 288, 351, 927, 780, 154, 837, 151, 904, 327, 160, 365, 361, 104, 51, 935, 839, 402, 890, 386, 205, 608, 346, 319, 84, 441, 172, 316, 13, 179, 607, 397, 299, 238, 940, 791, 291, 201, 310, 391, 1, 23, 195, 425, 361, 959, 136, 768, 891, 809, 939, 93, 279, 571, 803, 449, 481, 124, 284, 980, 856, 478, 74, 86, 778, 952, 243, 291, 810, 88, 947, 812, 176, 561, 250, 762, 173, 869, 132, 931, 910, 121, 858, 763, 783, 72, 169, 202, 749, 280, 184, 803, 398, 411, 287, 224, 872, 615, 434, 286, 325, 368, 466, 93, 175, 57, 773]
[2024-10-21 22:41:32,809][INFO] process 22 has completed -> [877, 413, 481, 427, 287, 155, 742, 116, 409, 664, 172, 691, 925, 531, 288, 528, 631, 823, 416, 122, 797, 246, 207, 84, 565, 316, 371, 76, 731, 401, 899, 593, 591, 642, 908, 472, 85, 205, 419, 156, 842, 383, 10, 777, 420, 920, 463, 421, 209, 158, 536, 405, 563, 726, 193, 607, 547, 607, 196, 340, 701, 814, 820, 793, 312, 295, 555, 816, 555, 174, 285, 703, 664, 729, 411, 516, 924, 512, 698, 240, 167, 942, 204, 230, 538, 349, 55, 514, 162, 435, 780, 709, 604, 543, 384, 576, 910, 19, 18, 402, 589, 540, 690, 618, 523, 616, 247, 922, 876, 466, 480, 345, 687, 679, 896, 243, 892, 825, 314, 962, 198, 280, 787, 58, 44, 7, 231, 805, 401, 429, 989, 321, 421, 870, 760, 549, 310, 906, 313, 154, 455, 206, 264, 349, 914, 193, 142, 168, 137, 483, 781, 249, 982, 276, 101, 400, 875, 553, 75, 80, 817, 308, 131, 936, 787, 340, 989, 414, 908, 527, 864, 223, 912, 189, 797, 54, 61, 576, 562, 956, 839, 472, 330, 285, 109, 278, 241, 465, 411, 749, 221, 49, 17, 149, 752, 433, 18, 312, 80, 377, 379, 294, 478, 429, 921, 557, 997, 577, 128, 943, 18, 89, 137, 897, 339, 776, 13, 197, 248, 564, 196, 256, 431, 905, 907, 122, 838, 991, 996, 401, 471, 480, 494, 773, 327, 978, 991, 792, 15, 862, 842, 886, 796, 387, 938, 473, 362, 432, 930, 807, 262, 81, 860, 126, 603, 311, 8, 189, 280, 69, 807, 254, 416, 229, 283, 867, 262, 919]
[2024-10-21 22:41:32,923][INFO] process 24 has completed -> [686, 553, 513, 569, 415, 665, 371, 472, 738, 572, 602, 14, 588, 719, 947, 380, 994, 954, 87, 418, 155, 462, 534, 564, 375, 74, 150, 174, 384, 509, 163, 348, 331, 506, 814, 40, 751, 767, 489, 28, 963, 897, 37, 304, 830, 856, 333, 762, 12, 497, 883, 202, 187, 188, 70, 251, 823, 149, 673, 757, 132, 961, 398, 585, 993, 937, 440, 926, 547, 401, 717, 225, 711, 117, 599, 591, 86, 81, 554, 762, 319, 649, 425, 477, 188, 547, 614, 67, 25, 888, 819, 383, 858, 639, 564, 743, 621, 872, 968, 782, 45, 327, 650, 128, 856, 210, 963, 453, 541, 110, 380, 215, 729, 162, 989, 812, 309, 215, 701, 2, 772, 915, 893, 548, 739, 36, 319, 129, 736, 299, 512, 54, 361, 418, 400, 929, 217, 948, 746, 955, 879, 442, 220, 377, 394, 790, 794, 338, 71, 118, 894, 349, 904, 312, 308, 285, 961, 560, 507, 563, 391, 995, 749, 814, 235, 238, 541, 336, 898, 424, 569, 891, 765, 564, 221, 155, 879, 23, 586, 284, 446, 754, 461, 24, 906, 401, 953, 544, 37, 244, 676, 773, 370, 255, 348, 105, 130, 477, 325, 375, 975, 747, 34, 308, 46, 792, 364, 345, 429, 751, 981, 366, 896, 215, 117, 162, 759, 51, 244, 998, 785, 397, 984, 892, 967, 148, 304, 608, 459, 388, 329, 821, 41, 187, 831, 606, 567, 399, 294, 241, 878, 491, 412, 301, 755, 381, 954, 41, 610, 988, 223, 376, 268, 885, 818, 892, 219, 227]
[2024-10-21 22:41:32,960][INFO] process 27 has completed -> [250, 924, 7, 375, 325, 791, 635, 264, 480, 467, 545, 971, 303, 446, 979, 721, 369, 394, 554, 165, 502, 757, 135, 181, 597, 0, 378, 805, 929, 779, 733, 628, 877, 724, 879, 148, 568, 589, 723, 574, 700, 397, 898, 147, 954, 230, 44, 262, 896, 897, 438, 388, 656, 940, 837, 731, 307, 787, 501, 423, 485, 828, 592, 790, 919, 687, 110, 691, 49, 958, 138, 971, 444, 322, 640, 516, 308, 220, 555, 15, 813, 37, 938, 543, 259, 607, 799, 801, 463, 875, 823, 600, 749, 862, 421, 440, 474, 188, 423, 962, 486, 757, 755, 433, 336, 527, 670, 317, 639, 307, 370, 327, 353, 259, 707, 438, 612, 347, 162, 482, 237, 257, 430, 606, 647, 820, 599, 579, 745, 747, 537, 785, 256, 272, 578, 450, 889, 710, 575, 593, 585, 475, 91, 265, 566, 973, 318, 897, 11, 959, 867, 218, 813, 268, 991, 702, 99, 799, 945, 990, 373, 874, 389, 818, 978, 373, 284, 17, 952, 420, 400, 344, 99, 943, 908, 36, 326, 331, 852, 189, 486, 284, 447, 611, 340, 155, 113, 571, 125, 27, 806, 217, 750, 52, 426, 150, 108, 814, 153, 396, 450, 165, 216, 190, 321, 399, 578, 997, 30, 298, 978, 146, 564, 381, 15, 100, 317, 224, 919, 207, 169, 325, 104, 417, 374, 55, 328, 942, 360, 435, 271, 427, 401]
[2024-10-21 22:41:33,223][INFO] process 9 has completed -> [423, 41, 25, 79, 590, 331, 581, 696, 345, 461, 69, 776, 706, 596, 601, 545, 17, 336, 785, 367, 747, 235, 673, 832, 865, 241, 841, 801, 827, 238, 664, 845, 274, 299, 651, 943, 741, 309, 460, 301, 765, 171, 658, 38, 909, 516, 225, 42, 47, 992, 128, 635, 982, 92, 415, 64, 649, 29, 678, 687, 13, 790, 817, 86, 271, 700, 0, 630, 466, 266, 493, 288, 193, 847, 899, 954, 322, 581, 848, 507, 208, 407, 815, 477, 257, 297, 688, 646, 387, 279, 503, 742, 798, 929, 586, 435, 242, 305, 707, 178, 350, 628, 289, 392, 517, 185, 388, 901, 119, 367, 563, 330, 967, 737, 263, 822, 221, 60, 268, 800, 756, 87, 55, 413, 747, 820, 903, 478, 68, 255, 8, 47, 848, 869, 308, 160, 382, 435, 774, 811, 738, 372, 898, 855, 874, 993, 765, 881, 114, 941, 887, 273, 947, 931, 877, 840, 828, 67, 958, 260, 117, 28, 897, 258, 193, 764, 213, 61, 333, 152, 602, 379, 854, 64, 329, 452, 90, 868, 747, 429, 957, 418, 928, 927, 458, 909, 68, 804, 120, 394, 81, 215, 219, 570, 810, 439, 376, 248, 967, 892, 194, 852, 968, 391, 338, 295, 395, 802, 325, 835, 283, 314, 470, 10, 351, 220, 771, 245, 211, 936, 819, 373, 213, 866, 383, 478, 796, 54, 234, 477, 967, 262, 258, 862, 309, 66, 843, 463, 241, 128, 968, 346, 944, 259, 92, 604, 69, 306, 834, 2, 804, 295, 111, 254, 577, 484, 817, 945, 476, 571, 777, 580, 148, 854, 291, 422, 80, 956, 879, 147, 562, 127, 114, 91, 103, 66, 464, 328, 253, 149, 779, 101, 391, 83, 973, 170, 94, 756, 66, 429, 24, 996, 919, 145, 431, 195, 988, 305, 581, 242, 100, 263, 33, 354, 206, 124, 325, 198, 282, 193, 215, 391, 30, 949, 834, 285, 200, 430, 751, 405, 161, 391, 444, 875, 849, 119, 259, 178, 748, 174, 608, 609, 935, 985, 763, 105, 249, 883, 496, 140]
[2024-10-21 22:41:33,280][INFO] process 25 has completed -> [424, 43, 319, 649, 960, 345, 723, 549, 216, 875, 508, 252, 427, 286, 358, 150, 436, 995, 763, 774, 923, 910, 234, 415, 302, 151, 362, 996, 840, 443, 645, 566, 193, 38, 488, 97, 607, 783, 366, 603, 165, 976, 84, 964, 752, 130, 291, 844, 275, 746, 926, 551, 321, 327, 612, 27, 841, 576, 70, 372, 735, 834, 167, 203, 188, 650, 71, 452, 97, 258, 69, 273, 988, 622, 459, 55, 404, 798, 25, 354, 310, 816, 731, 667, 352, 841, 235, 357, 445, 604, 814, 904, 19, 886, 769, 665, 853, 423, 65, 23, 788, 503, 507, 971, 483, 605, 661, 564, 469, 581, 920, 648, 759, 438, 210, 271, 170, 789, 8, 208, 788, 914, 305, 315, 978, 174, 608, 562, 135, 854, 757, 290, 442, 405, 441, 867, 265, 309, 612, 871, 760, 164, 135, 786, 70, 301, 913, 83, 341, 302, 564, 61, 796, 276, 777, 341, 998, 429, 293, 298, 189, 945, 61, 921, 971, 882, 925, 62, 487, 836, 203, 744, 969, 153, 892, 773, 443, 776, 404, 295, 458, 328, 992, 325, 99, 937, 219, 230, 934, 419, 115, 769, 235, 925, 395, 423, 613, 582, 336, 946, 482, 14, 43, 30, 51, 870, 93, 203, 82, 564, 585, 923, 916, 829, 756, 859, 134, 68, 366, 500, 37, 40, 973, 905, 46, 446, 613, 576, 184, 805, 588, 933, 569, 238, 176, 997, 954, 122, 182, 116, 392, 41, 860, 914, 61, 468, 391, 790, 830, 481, 35, 285, 96, 810, 126, 390, 233, 422, 397, 64, 951, 211, 344, 980, 269, 10, 984, 905, 265, 890, 221, 306, 808, 311, 480, 562, 995, 153, 268, 782, 50, 355, 4, 444, 369, 272, 231, 50, 952]
[2024-10-21 22:41:33,288][INFO] process 29 has completed -> [207, 526, 836, 307, 12, 724, 143, 195, 206, 427, 456, 536, 303, 65, 355, 135, 211, 591, 411, 203, 306, 205, 379, 895, 871, 404, 366, 258, 0, 577, 153, 64, 773, 571, 911, 187, 368, 582, 90, 945, 650, 317, 472, 507, 618, 350, 92, 348, 125, 155, 158, 976, 690, 808, 758, 940, 805, 338, 131, 907, 918, 263, 732, 803, 473, 271, 6, 202, 864, 402, 814, 794, 706, 265, 910, 780, 364, 583, 234, 327, 596, 592, 220, 508, 246, 804, 674, 713, 266, 333, 269, 259, 16, 379, 676, 523, 206, 81, 19, 274, 238, 338, 594, 697, 417, 603, 444, 878, 393, 290, 328, 844, 331, 551, 576, 965, 368, 409, 530, 486, 577, 402, 261, 893, 984, 952, 990, 185, 191, 167, 266, 252, 547, 377, 775, 327, 458, 661, 118, 396, 315, 906, 815, 197, 44, 54, 73, 464, 298, 31, 87, 132, 465, 222, 41, 446, 848, 265, 779, 97, 891, 572, 154, 172, 762, 349, 354, 110, 564, 101, 447, 52, 918, 615, 202, 552, 796, 871, 438, 169, 785, 253, 408, 775, 955, 962, 0, 260, 130, 860, 442, 469, 308, 903, 847, 925, 149, 399, 476, 885, 785, 839, 947, 64, 44, 895, 360, 456, 810, 452, 749, 769, 952, 167, 956, 996, 882, 290, 18, 366, 191, 764, 957, 928, 578, 124, 281, 291, 49, 291, 109, 870, 259, 393, 793, 284, 916, 242, 174, 811, 19, 443, 312, 462, 941, 134, 577, 280, 347, 56, 837, 150, 890, 327, 566, 455, 284, 247, 413, 332, 38, 153, 878, 943, 831, 290, 831, 124, 166, 132, 115, 534]
[2024-10-21 22:41:33,290][INFO] process 28 has completed -> [823, 70, 484, 840, 706, 552, 184, 110, 211, 91, 305, 142, 458, 113, 75, 227, 213, 579, 685, 326, 86, 495, 584, 271, 31, 498, 111, 383, 339, 119, 225, 392, 863, 191, 128, 0, 912, 856, 20, 382, 277, 773, 867, 814, 853, 999, 354, 977, 301, 508, 653, 694, 329, 250, 272, 428, 558, 528, 234, 711, 736, 387, 885, 927, 125, 621, 636, 713, 704, 806, 68, 188, 570, 251, 899, 688, 304, 384, 802, 125, 36, 287, 840, 224, 876, 200, 368, 63, 96, 304, 206, 812, 14, 765, 333, 65, 877, 259, 838, 252, 712, 72, 578, 763, 743, 820, 737, 388, 279, 884, 315, 765, 666, 984, 35, 826, 811, 150, 914, 660, 861, 846, 201, 440, 404, 440, 988, 20, 654, 794, 810, 387, 883, 177, 103, 214, 911, 874, 536, 258, 967, 882, 17, 530, 106, 948, 157, 872, 272, 296, 431, 173, 353, 104, 14, 173, 214, 969, 547, 408, 542, 869, 268, 240, 231, 422, 441, 262, 261, 268, 610, 944, 234, 564, 778, 375, 797, 418, 7, 554, 170, 552, 907, 60, 198, 824, 905, 428, 40, 962, 415, 765, 869, 221, 18, 322, 47, 184, 911, 914, 558, 366, 892, 229, 999, 5, 811, 438, 797, 110, 898, 789, 418, 835, 84, 750, 834, 398, 119, 95, 938, 269, 112, 203, 385, 926, 254, 802, 888, 166, 840, 945, 218, 336, 288, 921, 486, 231, 935, 142, 897, 360, 755, 17, 461, 782, 112, 285, 398, 579, 154, 393, 376, 570, 29, 920, 96, 759, 848, 27, 309, 560, 47, 893, 22, 102, 381, 584, 858, 782, 894, 189, 10, 613, 471, 136, 739]
[2024-10-21 22:41:33,680][INFO] process 32 has completed -> [580, 707, 19, 10, 791, 126, 463, 260, 970, 46, 29, 630, 675, 291, 177, 936, 659, 985, 944, 373, 246, 280, 552, 40, 977, 49, 502, 845, 911, 817, 754, 829, 942, 452, 7, 547, 654, 561, 289, 43, 810, 924, 978, 718, 507, 62, 601, 828, 447, 473, 928, 914, 461, 757, 557, 195, 806, 844, 57, 607, 256, 248, 921, 431, 264, 531, 841, 691, 36, 223, 521, 664, 661, 852, 342, 409, 561, 150, 990, 135, 102, 0, 642, 385, 314, 13, 674, 314, 957, 35, 953, 116, 25, 13, 861, 687, 642, 655, 119, 269, 777, 215, 257, 914, 842, 341, 180, 436, 738, 22, 758, 946, 200, 364, 100, 187, 927, 942, 215, 58, 56, 766, 370, 389, 797, 673, 352, 270, 72, 978, 790, 328, 604, 342, 207, 335, 252, 451, 44, 123, 203, 70, 256, 873, 558, 121, 844, 790, 402, 921, 809, 19, 841, 565, 2, 832, 885, 369, 131, 242, 898, 393, 544, 399, 466, 401, 451, 571, 811, 847, 329, 365, 208, 72, 156, 278, 17, 31, 743, 875, 792, 859, 324, 743, 94, 227, 40, 556, 211, 35, 24, 286, 398, 374, 451, 614, 331, 427, 116, 475, 318, 332, 412, 991, 65, 142, 361, 927, 485, 310, 310, 94, 847, 246, 27, 825, 283, 188, 337, 861, 109, 776, 343, 282, 822, 206, 27, 126, 410, 957, 148, 561, 365, 464, 881, 442, 218, 606, 426, 982, 786, 480, 124, 448, 64, 373, 426, 112, 216, 428, 151, 204, 839, 994, 367, 802, 759, 471, 980]
[2024-10-21 22:41:33,926][INFO] process 26 has completed -> [227, 587, 358, 934, 750, 817, 846, 32, 165, 718, 311, 121, 241, 43, 484, 503, 449, 160, 399, 8, 823, 665, 284, 262, 606, 170, 677, 410, 295, 872, 548, 53, 638, 420, 445, 440, 228, 929, 777, 749, 214, 196, 109, 789, 599, 983, 331, 715, 179, 940, 463, 382, 769, 182, 865, 710, 954, 588, 623, 547, 906, 377, 992, 525, 760, 342, 894, 398, 579, 339, 899, 324, 685, 705, 273, 605, 981, 34, 114, 265, 735, 925, 208, 246, 843, 602, 143, 357, 898, 463, 454, 355, 914, 298, 995, 338, 867, 57, 740, 48, 261, 779, 621, 876, 738, 206, 517, 861, 763, 739, 851, 285, 336, 844, 540, 893, 788, 132, 990, 900, 33, 379, 133, 752, 518, 30, 789, 109, 278, 103, 969, 975, 790, 220, 787, 795, 296, 475, 150, 444, 838, 337, 89, 320, 90, 671, 582, 919, 815, 164, 284, 876, 887, 819, 981, 21, 394, 187, 293, 341, 897, 55, 908, 811, 143, 311, 375, 115, 279, 151, 33, 208, 275, 975, 570, 449, 116, 871, 184, 226, 969, 690, 33, 580, 367, 863, 86, 434, 25, 988, 101, 920, 480, 769, 922, 948, 958, 186, 923, 771, 754, 345, 236, 215, 346]
[2024-10-21 22:41:34,023][INFO] process 34 has completed -> [210, 333, 444, 549, 194, 256, 362, 734, 867, 171, 124, 82, 394, 522, 324, 760, 168, 378, 453, 787, 146, 537, 158, 383, 865, 904, 155, 33, 179, 114, 149, 23, 558, 619, 105, 336, 774, 993, 921, 747, 617, 253, 452, 554, 283, 502, 790, 727, 187, 910, 613, 380, 376, 584, 315, 376, 310, 401, 957, 850, 273, 207, 958, 207, 827, 966, 948, 702, 662, 302, 811, 719, 305, 41, 624, 662, 317, 645, 541, 840, 578, 390, 169, 296, 86, 427, 368, 408, 364, 232, 704, 855, 644, 575, 42, 678, 492, 78, 647, 617, 20, 672, 731, 860, 651, 644, 306, 672, 804, 902, 406, 680, 46, 93, 398, 289, 273, 585, 671, 463, 227, 719, 284, 692, 442, 325, 457, 370, 742, 90, 467, 540, 347, 763, 897, 449, 167, 876, 810, 189, 219, 546, 5, 777, 49, 341, 987, 378, 525, 823, 299, 628, 129, 797, 764, 209, 874, 155, 229, 366, 851, 572, 868, 902, 44, 971, 69, 97, 452, 7, 993, 902, 981, 64, 981, 78, 136, 821, 876, 10, 7, 253, 817, 129, 341, 127, 849, 852, 862, 981, 369, 849, 186, 49, 476, 104, 61, 271, 316, 196, 373, 395, 784, 387, 62, 110, 793, 163, 804, 860, 583, 890, 99, 105, 423, 25, 567, 17, 330, 864, 52, 767, 339, 189, 908, 76, 166, 852, 794, 107, 135, 990, 309, 161, 374, 38, 255, 417, 805, 774, 560, 460, 81, 787, 967, 153, 762, 428, 463, 392, 408, 432, 588, 425, 302, 207, 922, 798, 303, 397, 443, 485, 258, 88, 111, 305, 291, 777, 242, 19, 57, 591, 421, 0, 574, 345, 265, 961, 985, 430, 25, 966, 148]
[2024-10-21 22:41:34,286][INFO] process 36 has completed -> [403, 192, 660, 522, 913, 764, 38, 680, 490, 633, 566, 378, 769, 280, 22, 283, 222, 484, 303, 397, 785, 734, 977, 211, 909, 341, 4, 694, 246, 640, 815, 531, 545, 946, 665, 462, 553, 375, 426, 830, 298, 560, 829, 676, 77, 845, 918, 792, 906, 235, 721, 857, 156, 125, 367, 485, 987, 213, 66, 755, 145, 816, 90, 838, 211, 407, 690, 769, 529, 68, 42, 861, 227, 522, 502, 476, 555, 311, 355, 170, 250, 253, 238, 235, 854, 986, 310, 449, 72, 151, 609, 686, 506, 642, 450, 896, 253, 345, 883, 248, 217, 835, 200, 570, 833, 567, 772, 239, 513, 818, 594, 324, 894, 981, 502, 390, 106, 467, 716, 332, 744, 666, 345, 407, 536, 538, 568, 225, 328, 948, 701, 791, 866, 74, 806, 92, 825, 648, 788, 331, 848, 186, 314, 181, 430, 913, 425, 743, 780, 154, 212, 736, 580, 775, 434, 368, 373, 255, 790, 463, 156, 149, 758, 87, 196, 228, 29, 260, 602, 961, 299, 67, 905, 374, 357, 247, 237, 896, 196, 831, 440, 918, 904, 196, 349, 890, 487, 372, 423, 789, 867, 974, 147, 939, 105, 80, 149, 23, 157, 304, 892, 213, 926, 839, 998, 290, 868, 305, 96, 372, 565, 957, 298, 141, 78, 194, 16, 878, 945, 488, 121, 361, 414, 162, 249, 897, 449, 978, 801, 981, 29, 897, 472, 49, 996, 985, 212, 874, 805, 888, 398, 218, 765, 897, 78, 462, 18, 753, 275, 416, 978, 614, 368, 581, 213, 342, 413, 952, 267]
[2024-10-21 22:41:34,534][INFO] process 30 has completed -> [456, 661, 949, 129, 292, 764, 662, 293, 20, 345, 970, 632, 40, 269, 517, 238, 497, 149, 306, 35, 703, 455, 941, 120, 426, 805, 204, 524, 145, 9, 347, 539, 912, 836, 124, 246, 609, 837, 214, 244, 921, 435, 870, 710, 532, 929, 232, 849, 649, 782, 359, 78, 44, 282, 974, 108, 191, 351, 402, 800, 173, 53, 393, 430, 557, 481, 320, 711, 702, 746, 736, 498, 993, 31, 65, 692, 450, 334, 461, 581, 416, 178, 285, 404, 865, 884, 101, 619, 593, 974, 124, 190, 719, 351, 269, 489, 259, 0, 313, 387, 720, 746, 840, 320, 314, 726, 794, 693, 590, 647, 722, 854, 839, 549, 314, 863, 994, 466, 419, 330, 929, 956, 913, 992, 745, 694, 60, 265, 639, 906, 968, 989, 299, 107, 802, 429, 952, 256, 234, 919, 202, 186, 786, 563, 41, 901, 41, 33, 202, 864, 411, 838, 441, 255, 112, 712, 561, 171, 899, 462, 302, 125, 207, 885, 826, 61, 463, 778, 882, 433, 477, 397, 969, 143, 520, 464, 388, 49, 754, 302, 180, 192, 955, 268, 808, 44, 974, 602, 779, 413, 651, 239, 270, 567, 216, 106, 455, 564, 479, 483, 14, 486, 762, 927, 22, 348, 183, 350, 232, 771, 250, 227, 301, 76, 939, 100, 266, 569, 910, 968, 971, 902, 247, 361, 138, 865, 181, 212, 750, 148, 275, 493, 77, 295, 969, 286, 144, 648]
